timestamp;time;open;high;low;close;vwap;volume;count;
1514360700;27/12/2017 08:45:00;13309,6;13309,6;13265,0;13290,0;13292,4;6,40337127;43;
1514360760;27/12/2017 08:46:00;13298,0;13300,0;13265,3;13300,0;13283,6;2,66497602;18;
1514360820;27/12/2017 08:47:00;13300,0;13300,0;13265,5;13299,8;13282,0;2,63526038;13;
1514360880;27/12/2017 08:48:00;13300,0;13332,2;13300,0;13332,2;13300,8;9,00885477;15;
1514360940;27/12/2017 08:49:00;13306,1;13332,1;13306,1;13332,1;13315,5;0,23664672;7;
1514361000;27/12/2017 08:50:00;13332,1;13388,7;13330,7;13332,1;13371,6;4,08820000;24;
1514361060;27/12/2017 08:51:00;13332,1;13377,1;13332,1;13340,0;13358,5;0,19200000;7;
1514361120;27/12/2017 08:52:00;13340,1;13350,1;13340,0;13340,2;13343,7;2,08365062;19;
1514361180;27/12/2017 08:53:00;13340,2;13340,2;13332,3;13332,3;13334,5;1,64201197;20;
1514361240;27/12/2017 08:54:00;13332,3;13350,0;13332,3;13350,0;13332,7;3,83214405;37;
1514361300;27/12/2017 08:55:00;13350,0;13370,0;13340,1;13351,4;13346,2;3,08576602;24;
1514361360;27/12/2017 08:56:00;13368,2;13389,0;13355,0;13389,0;13381,2;1,17975482;15;
1514361420;27/12/2017 08:57:00;13389,0;13389,0;13380,0;13380,1;13383,8;0,14469447;9;
1514361480;27/12/2017 08:58:00;13389,0;13396,0;13389,0;13396,0;13389,4;4,86873785;32;
1514361540;27/12/2017 08:59:00;13396,0;13396,0;13389,1;13396,0;13393,3;1,87912539;24;
1514361600;27/12/2017 09:00:00;13396,0;13428,6;13395,5;13400,1;13397,7;1,92546292;16;
1514361660;27/12/2017 09:01:00;13400,1;13449,9;13400,1;13449,9;13434,2;6,28182305;30;
1514361720;27/12/2017 09:02:00;13463,0;13499,9;13428,1;13450,0;13494,3;6,01049691;21;
1514361780;27/12/2017 09:03:00;13429,4;13450,0;13429,4;13450,0;13439,0;0,65623438;11;
1514361840;27/12/2017 09:04:00;13450,0;13500,0;13450,0;13455,0;13495,7;10,87662870;38;
1514361900;27/12/2017 09:05:00;13455,0;13461,6;13455,0;13459,0;13458,9;1,72320462;13;
1514361960;27/12/2017 09:06:00;13459,0;13459,0;13450,0;13455,0;13455,0;3,42432432;24;
1514362020;27/12/2017 09:07:00;13453,7;13453,7;13441,4;13441,4;13447,1;1,90938550;24;
1514362080;27/12/2017 09:08:00;13441,4;13449,8;13441,4;13441,4;13442,0;0,30334280;12;
1514362140;27/12/2017 09:09:00;13441,4;13449,8;13434,0;13441,1;13442,5;3,43017442;24;
1514362200;27/12/2017 09:10:00;13441,1;13449,6;13410,0;13427,9;13434,6;2,38786661;28;
1514362260;27/12/2017 09:11:00;13427,9;13441,2;13410,0;13429,2;13419,0;1,06851551;15;
1514362320;27/12/2017 09:12:00;13429,2;13438,5;13410,0;13428,0;13431,1;6,25657807;21;
1514362380;27/12/2017 09:13:00;13426,6;13426,6;13400,0;13400,0;13403,5;0,96572637;15;
1514362440;27/12/2017 09:14:00;13400,0;13400,0;13397,5;13400,0;13399,8;2,98266567;14;
1514362500;27/12/2017 09:15:00;13399,7;13399,8;13314,5;13363,0;13363,7;1,44820000;33;
1514362560;27/12/2017 09:16:00;13363,0;13396,5;13300,0;13300,0;13320,7;2,26900854;31;
1514362620;27/12/2017 09:17:00;13300,0;13396,1;13300,0;13353,3;13353,6;1,31055898;17;
